12	-0.322210281491588
2	-0.766128492793515
2	-0.311274643172302
11	1.01174510004693
10	0.666822953132411
9	-0.548517441530618
7	0.026417313010245
7	1.1316787854101
6	0.115277841516302
6	-1.70243417366908
6	-0.20320201980172
5	-0.917299685597804
4	0.980269150648155
4	-0.28328493974397
3	1.39538662877898
2	-1.79724803453355
2	0.124388522333621
12	0.0398509715382803
11	1.32063673651518
11	-0.11813244623574
11	0.165173430616459
9	-0.448635402463856
8	0.0410378899243875
7	0.589752864397589
6	-0.334338216964116
4	-1.50395429354011
3	-0.324947249031046
3	0.581110209988868
3	1.11910567779731
2	0.0618404480044421
1	-1.18850062054765
12	-0.393567661944646
10	0.933998924352462
9	-0.788659127711599
8	-1.28424655079612
8	2.39049229073555
8	-0.390110776685744
7	0.340979934469603
6	-0.130228770368943
6	-0.743541150959222
5	-0.0989495978700402
3	0.20107573949213
3	0.945333286934084
2	-0.629851602859599
2	-0.352724936787916
8	0.44315887111288
8	0.705037161759061
7	-0.547115282582315
6	-0.00548299443900874
6	-0.437661521082285
5	0.706549607890902
5	1.28813245736031
5	0.741407494427008
5	-0.840204695810099
5	-0.176605524607715
4	0.241048366260099
3	-2.05222987567756
3	0.0985394716871983
3	-0.16457353629848
10	0.177115077309523
9	1.91172240203484
8	-1.9489338220071
8	-0.219361645511424
8	0.776470251369581
7	0.0247585427990692
7	0.185876132131653
7	1.8254811618502
6	-2.04407244734487
6	2.02933880546893
5	-0.703176135232025
4	-1.14347377725438
3	0.276114887176056
1	-1.14785943279005
10	0.773335602743221
9	0.840129882296403
9	1.59674432952132
9	0.443860934504409
7	0.58997003067608
7	-0.171465317179617
6	-3.41213842836739
6	0.372150193276896
5	-0.766886780768183
5	1.03873150442411
4	1.68685664339756
4	0.369426027251817
3	-1.24380009725506
1	-2.11691452452155
11	0.480786737099451
8	-0.137055516021098
7	2.30568315401825
7	0.269623412167424
7	0.315276786126136
7	-0.746899742019175
6	0.497546592432293
6	-0.420039026161983
6	1.41211308800847
5	0.134809214721816
4	-1.67458316206596
4	-2.37625217850927
3	-0.44009157778419
2	0.379082217987836
4	1.58985222335029
2	0.147240046965194
2	-0.0834871020124107
2	0.385769866579415
2	-0.913591555694523
2	0.044438063898352
2	-0.542361232829088
1	1.53125980675913
1	-0.0390155749814017
1	-0.935449071290729
1	0.125514387828594
0	-1.21191233946166
0	-0.35734154117622
0	0.25908402206506
12	1.18317580333988
11	0.162156652993492
9	1.30263828889524
8	1.03701927362885
7	-0.0460307449993071
6	-0.0927481553134948
6	1.60214780717451
5	-0.522824889492873
5	-1.6051096269591
5	0.578181088776535
4	-2.58426118475553
3	-0.356660665412727
3	0.0896010129524762
3	-0.747284660827951
11	0.718986779328529
11	0.725092042046547
8	1.34347880518382
8	0.431101935198237
7	-1.20513640585577
6	0.963208433175473
5	-0.145094726553273
5	-0.2161323744706
5	0.249453274782521
5	-0.849701320634883
5	-0.263507527137261
5	-0.53502834613033
4	-0.0230418358677358
3	-1.19367873306527
12	6.26939775255009
12	3.84840619765527
12	-1.3690448020507
7	-0.4248280275231
7	-1.42559844208644
7	-0.489757728083935
6	-0.55316224130941
6	0.155395769424604
5	-0.0899409355730926
5	-0.413535149724741
4	-2.00096546461338
4	-0.549670722171228
1	-2.12949473248299
1	-0.827201474010947
11	-0.609554209782173
10	1.63396798614314
8	-1.45533415088309
8	3.78194493158675
8	-0.969305205031868
7	-0.617236872932151
6	-1.50516381000532
6	-0.173683940285434
5	1.89793041299292
5	1.01689207035486
5	0.757680904115242
3	-1.77734169440594
3	-0.443552515640476
2	-1.53724390622646
9	-0.0124495481850072
9	2.2974875595747
8	-0.967952421782382
7	0.188276374705573
6	0.352675424031092
6	0.872821239026055
5	-1.76450569773148
5	1.16959837821759
4	0.78736240280323
4	-1.46301915778023
4	-2.31607372580006
4	-0.145680915792504
4	0.960722611745052
3	0.0407374769683648
10	1.11966936538917
9	-1.23295883473636
9	0.691461815652033
9	-0.527836086131234
8	0.668520971877427
7	-0.461154371849125
7	-1.15126678787484
6	1.30858376748818
6	-0.413173286013833
5	0.586181262806239
3	0.269004068470742
2	-0.647811786220274
2	-0.05086546504015
1	-0.158354633817975
9	-0.297863071147906
9	1.109573509798
8	-3.50624340857292
8	-0.605373121242082
8	0.0435675645131813
8	0.354249276668779
6	1.26434018547243
6	0.549823355445445
6	1.94697586613738
6	-0.587181426389887
5	0.960921708036803
4	-1.46290781278393
2	0.0437244997320939
2	0.18639287433261
13	-0.681245804170729
10	0.235957923057811
8	-0.349896267597529
7	-0.885286432691832
7	-0.288909804677842
7	-0.421785882559876
7	0.851559307668335
5	-0.219500573102829
5	0.600518323047973
4	0.206574952353332
4	0.90245840438033
3	1.92776688980052
3	-0.47539725355132
1	-1.40281378195635
12	1.32871461562311
10	-0.577068952771214
10	-1.12246797268406
10	2.12979322463988
8	0.81459705924037
7	0.17316963622321
6	-0.57657747141026
6	-0.641429215307367
5	-0.713525627391579
5	-0.0520664910696912
4	-0.152592114660795
3	-0.286416427860085
2	-0.0386062430630404
1	-0.285524019508477
10	-0.713312639618473
9	-0.105746981688299
9	0.587298141466835
9	0.304849084780045
8	0.551631017585578
8	0.503733473841277
6	-0.157749046858642
5	0.46816000786376
5	-0.728404248232799
5	0.319651215319438
5	1.14957701237334
4	0.0965282852729908
4	-0.265010507218789
2	-2.01120481488626
10	0.824263425197498
10	-1.56254718740819
10	0.954811744599539
9	-0.246991400904383
8	-1.09724059118833
7	-0.322169989270446
7	0.915442695621371
5	0.653398137847992
4	-0.603955651698572
4	1.04043381750722
4	-0.474028402331821
3	0.412366603674983
3	-0.302615987811276
2	-0.191167213835587
12	1.69822413100839
10	0.308681199540139
9	-0.0172984431493033
8	-1.66306883102246
7	0.147625083600583
6	-0.536811463121706
6	0.495640402773101
6	-1.07997140364553
5	0.157826549348251
5	-0.411715053845503
5	-0.913290390468604
3	-0.224535315241079
3	1.13279354201702
1	0.905899992206707
10	0.0168878277141208
10	1.59428996817469
7	0.360499583747641
6	1.30068731071423
4	-0.0890608640557987
4	0.20269417369123
4	-0.967369935590524
4	-0.0870442445600623
3	1.14732053576315
2	0.423737190144622
2	-1.31708107932546
2	0.176559956875411
2	-0.721330698825645
1	-2.0407897244676
11	0.547329770537826
10	1.83005770115662
9	1.23420633797475
8	-0.011511082137325
8	0.585242636385144
7	-0.748385512637693
5	-0.830138665430611
5	-1.30537911911544
5	-3.3190569374643
5	-0.592381082523335
4	0.13207499767528
3	0.389772234636675
2	2.13476869016782
1	-0.0465999692254069
8	1.27303374654693
8	0.0547721666783552
7	0.650835927141307
4	0.189394793587177
4	-4.87697497313424
4	-1.05156798341781
4	1.73283958675157
4	2.74601127373802
4	-0.426938410633942
4	-0.539518413667417
4	0.0347457518994642
3	-0.989750305789895
2	0.841259768062231
2	0.361857072238256
13	2.16379876455335
10	-0.859153442275603
9	-0.392301723881004
8	1.2420895161053
7	-0.910285037130215
7	0.435196019444095
6	-1.75838542153574
6	0.304464777131189
5	0.366466020360466
4	0.460682852222118
4	-0.550225727663803
3	-0.678408266799992
3	0.25528205347511
2	-0.0792203840052707
7	-0.432732649023277
7	0.0862703894451968
6	0.346856323725552
6	0.741047109531786
6	0.0735076131360343
5	-1.2547073192385
5	0.750986823829712
5	-0.26627764404882
4	-0.777034673944978
3	1.46859303335635
3	-0.991647476645771
2	-0.771038914356258
2	0.358797066387864
1	0.667380317845113
12	-0.185636160885619
11	0.162723749868162
11	0.200153773301764
9	-0.330623731024603
8	0.565667031956827
7	1.18508363363545
7	-0.928159792671059
6	-1.12335521036335
5	0.895694599753432
4	-0.3755605294472
3	-0.132282685776284
2	0.321859420694624
2	-1.49613977595725
1	1.2405756769151
11	-0.172394072609223
9	0.676043027975702
8	-0.0343158932902664
8	1.37963665031153
8	0.747673284521201
8	0.31987481837455
6	0.141171883779923
6	-1.35097214682288
5	-0.803326362643805
4	0.200192275986643
4	0.336195943040021
4	0.8772711078505
3	-1.41989585380814
1	-0.897154662665749
9	0.786087887157423
8	0.636547498596655
7	0.903400073236515
7	-1.65308880619076
6	1.58408928315483
6	0.644342290923564
5	0.199024898126654
5	1.02884424705127
5	-1.38751342840654
5	-1.3187626933454
5	-0.812264609851373
5	0.390113931323718
4	-0.761624735786648
3	-0.239195835989912
11	1.79627076283745
8	0.220293455169722
7	0.432143754370922
7	2.53014048501116
7	-0.690376765994033
6	0.3269723611061
6	0.815479655968922
6	-1.1202081004893
5	-1.57687491378953
5	-1.52896035231047
4	0.475474314112084
4	0.0677384864936465
3	0.425086537684189
3	-2.17317968017086
10	0.0813890240178125
9	-1.20961230194684
9	0.00605921512870979
7	-0.165873972893857
7	0.635140423387817
7	0.79240305716082
6	0.169009647588266
6	-2.14313697062397
6	1.76341407628222
5	-1.63863349262481
4	-1.04876687943099
4	-0.736930678395671
4	2.44248921876962
3	1.05304963358087
13	0.235681387782556
11	-0.214329566292078
9	0.724670939868013
8	-0.115445803904046
8	-0.296479298137299
7	0.0538412612858602
7	1.21852289220256
5	-0.832323733359069
5	0.701629509150145
5	-0.344982406435344
4	0.0601551543194853
3	-1.08461618326967
2	-0.42448002196979
1	0.318155868758674
9	0.307470433685105
8	0.790810902901619
8	0.0456057630464565
8	-0.331947985084774
7	-0.383913888766437
7	2.46257737717053
7	0.719634464422061
6	1.25313489606424
5	0.274661477770407
5	-2.59802745259376
4	-0.94515369472094
4	0.550661018133835
3	0.338772781972045
3	-2.48428609400038
10	-0.410003418825078
10	0.764560999690482
9	-1.76546041128276
9	1.06604522869117
7	1.79045214386364
6	1.07002015206236
6	-1.55217633214561
5	0.731347232617866
5	-1.04973487310103
4	2.1638522021551
4	-2.39998743016085
4	0.703063102058998
3	-0.568160123560827
2	-0.543818472063458
8	0.681916468193871
8	-0.252801027736586
6	-0.28211360520119
4	-0.310102418385694
3	0.829970143046368
3	0.420841966151358
3	-0.320919178632143
3	0.55653126724154
2	-0.101606424319921
2	0.657174500091235
1	-1.34451525248444
1	-0.983878411357819
1	0.651226738171737
1	-0.201724764778313
11	0.628273039041038
9	-0.311693706850778
9	0.168542726821516
9	-0.611774222753119
7	0.725674601411085
7	0.184628468011576
6	0.017610826522199
6	0.472873649382771
6	2.43585318461291
5	-0.860270566665147
4	-0.149182117426027
2	-1.16712546458382
2	-0.956257393835953
1	-0.57715302368825
11	-0.765853038702655
11	-0.174831991544369
9	-0.268818436819368
7	1.24553220840879
7	0.271642831881527
7	0.259924829224291
7	0.179344707024395
6	0.308770203605672
6	1.29580062110985
5	-0.961352444957127
4	1.46729785259401
4	0.105257813096135
0	-1.25147287681884
0	-1.71124227810231
9	-0.846286482398693
8	0.0974047230323705
7	-0.491107337155644
6	0.380901878500055
5	0.303197271277457
5	1.26385239209842
5	-1.64040360573908
5	0.676945458968345
5	0.971351807930435
3	1.6718626580525
3	-2.64785483233058
3	-0.34303792260369
2	-0.352194953456193
1	0.9553689438243
11	-1.63941805132714
9	0.338451412229499
8	1.05238367162762
8	-0.0250050897887701
7	2.05361119591147
6	-0.692974858479091
6	0.433988322623675
6	-0.29382849586655
5	1.11084520938674
4	1.311168321052
4	-2.24606947871742
4	-2.68403405145888
4	0.23479344545037
3	1.04608844735648
8	0.961688026491626
5	0.376272319007684
4	-0.89560742693632
4	0.705932512633311
4	-1.04412858429604
3	1.09523503128392
3	-0.0702211933183019
3	0.348348921623186
2	0.0874208690705328
2	-0.234868464418026
2	0.062134402163993
2	-3.44911938227204
1	0.538010027293959
0	1.51890294167252
9	0.847939109775377
8	0.950160136700465
8	0.462626673116628
7	0.184937072188678
6	-0.273799383419804
6	0.499703202627316
6	-0.83302457789789
6	1.03030825699092
5	0.457804391100187
5	0.671709647724489
5	1.14835197958072
4	-2.49806032254074
3	-0.221011511817564
2	-2.42764467412879
11	0.33674857792971
9	-0.133714185634048
9	0.722103119339102
9	-0.439122956624305
7	0.732361156471229
7	0.450298180741562
6	-0.641387755954888
6	0.720479293175278
6	-0.817578741456462
5	0.0179390881264127
5	-0.739158165837844
4	-0.677890830822466
2	0.696624065197016
1	-0.227700844650296
10	-0.0825772789822008
10	0.390981460777968
8	-1.84762117669361
8	-1.20197268322878
8	-1.25851182187126
7	0.581498357199214
7	0.660737168985623
5	-0.329303936204174
5	0.203608101872261
4	0.898256030729406
4	-0.294595267187878
4	0.334122240317108
3	-0.0458132254351954
3	1.99119202972151
7	-0.19155705155741
7	0.597799393251416
7	-0.45438950095769
5	0.673567573487942
5	-0.0938646805693527
5	0.787499060907233
4	-0.392306149815253
4	-0.239743937326329
4	0.556933223743284
4	0.442577732391314
3	0.145883024400347
3	-1.85436945791473
1	-0.691336571542467
0	0.713307341501698
7	0.1800735908693
6	-2.67049142273822
5	-1.09964406693646
5	0.276342926744518
4	0.516827666125793
4	0.452258965647479
4	-0.66904412654002
4	2.37751492766066
4	-1.00425970515155
4	-0.337497701968012
3	-1.7583312543808
3	0.0133505075597378
2	3.54579436376737
2	0.177105329340195
12	0.313396447663383
10	0.239193545240869
10	0.582791647008105
9	0.201365349327384
7	0.693098786316718
6	-0.167964454279508
6	1.62492531193755
5	1.17908299286872
5	-0.197980680332795
5	-0.294872918558406
3	-1.96251647378159
3	-0.23812307231107
3	-0.0946490209603319
2	-1.87774746013904
10	0.695849002421683
10	0.598140049685228
10	1.93332754547623
10	-0.34860025510832
8	0.990322354269395
8	-1.45386833596925
7	-0.211110899774758
6	0.100192759009571
6	0.89802990636179
4	-0.0385861519451039
3	0.491551268657168
3	-0.475878427359366
3	-1.39491444009829
0	-1.78445437562597
10	0.771063312886994
9	0.665846100042578
9	0.323557051594714
8	-0.0453767088646073
7	-0.510561246794634
7	-1.36984014989622
7	1.96531043208069
6	0.449978224903429
5	-0.799918893689645
5	0.19559841965652
4	-0.197641669906927
4	-1.2799292336684
3	0.398379505067913
2	-0.566465143412407
10	0.662377569261099
10	2.13800401633742
9	0.356778122865699
7	-1.04055472030428
7	0.876533060151888
7	-0.180556363621781
7	0.208941574450974
6	-0.57925932445625
6	1.64686489168396
5	0.704174268358831
4	-1.71072222866782
4	-3.43003141425736
3	0.257962113266488
0	0.0894884349311364
10	1.64424191989455
10	0.452238788135092
8	0.34047092907677
8	-2.58785080490372
7	-0.225296997269544
7	-0.457506207089843
7	-0.250461361401494
6	0.0790600132009604
5	0.380720556959657
5	-0.714181266852945
5	-2.5026583393736
4	0.808776547949321
3	1.43962842855472
2	1.59281779312007
13	0.347973234885766
9	0.83766189424858
9	-0.620254738720718
8	-1.96196819437198
6	1.14258932056609
6	0.244923408340826
6	0.543664700026119
5	-1.33375395408899
4	1.47783138222619
4	0.77615797443578
4	-0.271987103391385
4	-1.22047714215291
3	-0.136263267558666
3	0.173902485555298
10	-2.44090096839122
8	0.956525400186531
8	2.26576739766901
8	0.657187985103753
7	0.20243133231799
7	-0.24175727408415
6	-0.333711999020256
6	-0.0972034194493616
4	0.658086791800564
4	-1.41384746799601
4	-0.708890469691725
3	1.62035811775954
3	-1.05656612985679
2	-0.067479296347873
11	-0.644465685656566
10	1.32226444341099
9	-1.13440990032755
8	0.600811556694483
8	3.14908594853653
7	0.128188999344923
6	0.351914396435055
6	0.0962576979277547
6	-0.469852017625392
5	-0.751720340335132
5	0.410949256634533
5	-0.35207683852111
1	-4.72036918153806
1	2.01342166501954
10	0.646869308481019
9	0.092739367758427
8	-0.435766133222905
8	-0.408660638609902
8	-0.153150943933607
7	1.34230578564473
7	-0.945145997559614
6	-0.185568255567062
5	-0.454609113274789
4	-0.256761698796069
4	0.0314589836619683
4	-0.365490393516433
3	-0.287440244312929
1	1.37921997324717
12	0.451295209878054
9	0.156309571418097
7	0.282182791563706
7	-0.387464069709318
7	0.368272545304266
7	0.471059351740133
7	-0.536157748953778
5	-0.0790018824681568
5	-1.43062705851832
5	2.51458833383943
5	-0.537952667212269
4	-0.43933747193234
3	-0.143132085009428
1	-0.690034819940072
8	-0.0806289834962698
6	1.11933919919275
5	1.30286009922754
4	-1.25397838404153
4	0.683032769378021
4	0.353896504691979
3	-2.06270140697976
3	-0.628657580204789
3	-0.522490215016616
3	-0.2544356804859
3	-0.0931157184785676
3	-0.77257684020574
3	1.19622102149259
2	1.01323521492628
9	-0.880230935092014
9	-1.67468444869152
9	1.41795402846755
8	0.823920441293965
8	-0.746376379141693
8	0.881761634860408
6	0.305644135953211
6	-0.0152535874274488
5	1.37394862339864
5	-0.704272546470421
4	0.0594231475017917
4	-0.174084674741977
3	-1.5620069274483
3	0.894257487537804
12	-0.792562112540929
12	0.233592812535961
12	0.267597990080089
10	0.0590017604675502
9	0.14261086271241
7	-1.60270415664681
7	0.0264792363025945
4	-0.188993314958869
4	2.75844472759241
4	0.0275401798055644
4	0.751767868324741
4	-0.764754430271826
2	-0.550074014818979
0	-0.367947408583908
10	1.42223586867217
8	-0.257105464236521
7	-0.141530527915808
7	-0.436319517683136
6	0.796836349609571
6	0.50241949543749
6	0.916588972111475
6	-0.433176338823736
5	-1.0274207390691
5	-2.99502176486629
5	0.65265652384329
4	0.302027941811019
4	0.459208115138721
3	0.238601085970852
9	1.43349945705313
8	-0.479675505890135
7	0.30536740931023
7	1.07793294380923
7	-0.00861786820032667
6	-0.276143746806774
6	-2.42705940639931
6	-0.0111971298973674
6	0.0154706407939852
5	1.45704191632555
4	-0.434934427611573
4	-0.134018212036596
3	-1.10349146908221
2	0.585825398632165
12	2.30136779233286
11	0.835888540053159
10	0.0869650464834927
9	-1.56880796559011
9	-0.653656439636266
8	0.0819639512441253
7	2.12436251296701
7	-0.728365780109568
5	-0.206344850500969
3	-0.0894204404518304
3	-0.137207910398639
2	-0.105297463937469
1	0.134990439397093
1	-2.07643743185289
11	-2.5187675911244
7	-0.542173894667682
7	0.334277500771718
6	0.838901897675123
6	1.1161501216117
6	-0.434580935953968
6	-0.10574771193416
5	0.674689420308819
5	-0.431820860161258
5	-0.518113632025906
5	0.935533055772673
5	-0.871305691471582
5	0.218098618900249
4	1.30485970229867
10	0.045219563987665
10	-0.471527478907185
10	0.693511696583097
9	-0.453208219976764
8	0.343710858064886
8	-0.449136410389515
7	-1.62097249104999
6	-1.11677842223929
6	0.309643565906679
5	2.29869484375496
4	-1.0501929847098
3	0.907711947660416
2	0.158008961640861
1	0.405314569673975
13	1.53899732705046
11	-0.692286459228398
9	-0.0787438177081582
8	-1.86438912015372
8	-0.884492202472835
8	0.848141307033618
6	-0.0569528322004464
6	0.475873403923694
5	-0.293226220018314
4	-0.35817080325674
4	-1.26834910078744
2	1.24673590779184
2	-0.893081567259577
2	2.27994417728602
13	1.37628779157873
11	-0.485085284997981
9	-0.278165128148187
9	1.58958062218074
8	0.429178025561088
7	0.520405447719722
6	-0.195855428338501
6	-0.875285772934873
5	0.0684660960702398
5	-1.42132133422646
4	-0.0251869760481217
3	-0.595602004976689
2	0.831755880478059
2	-0.939171933917767
13	-1.08863622936444
11	6.12200517638385
10	-0.69140165659637
9	-0.287780296171702
7	0.729175327189613
7	-1.20929501875078
6	-0.923537397044081
6	-1.34077332671458
6	-0.938195846288477
3	3.67042403976856
3	-1.4950147734857
3	-0.529197627574596
3	-0.316217880243898
1	-1.7015544911074
10	-0.498506146940658
9	0.670299519715255
9	-1.23297504765363
8	-0.557852500333808
7	0.785960054749275
7	1.17852501003039
6	0.391606045482967
5	1.16036748237275
4	0.959761220709495
4	0.097966046865722
4	-2.62343875613693
4	-0.457791106672448
3	0.305665530383222
2	-0.179587352571597
9	-1.63382035318322
8	1.80760242577998
7	0.192347543243411
7	-0.358659161678746
7	-2.13981019875965
7	0.210001519157764
7	-0.67835035622223
6	-0.382865260094983
6	-0.606805165655794
6	1.30696310260617
5	0.226298577528842
4	1.5594795252795
3	-0.216193861833647
2	0.713811663832598
12	1.77793214094399
9	0.226360894622464
9	0.434871013218493
8	0.245459901023049
6	0.485942006755479
6	-0.370653920215118
6	-0.862050980063576
6	-0.834497544109458
6	0.271421391472262
5	0.0201332866085904
4	0.857921069027556
4	-1.83351202962803
3	-0.724497623855937
3	0.305170394200239
11	0.32663184752392
10	0.808141880034859
10	-0.314768431888574
9	0.713473136578634
8	0.184968922026683
6	-0.03627890060762
6	2.0150602100704
6	-1.37072338868379
5	-1.16016113342806
5	-0.343227294216713
4	-0.116312609479662
4	-0.260030765275742
3	-0.65677699386005
1	0.210003521205708
12	1.27734645858897
9	-1.20191258287861
9	1.19864373311476
8	1.41846205014455
8	0.719488972576839
8	-0.832275942519283
8	-1.2202802695122
7	1.01193084503129
6	-1.04516599062395
5	0.119815888723286
4	-0.685952450427636
3	-0.166082825954956
2	0.0516768210231442
2	-0.645694707286203
8	-0.733920683442442
7	0.418900913622632
5	0.525143424412875
5	-1.40151465006576
4	-0.231089364595098
4	-0.084863722105812
4	-1.54275063396404
3	0.62937406965366
3	1.13823966634154
2	0.841147199944064
1	-0.596676455670422
1	0.53462481826531
1	1.41632952826392
0	-0.912944110660423
11	1.26489071864539
10	-0.425985524462137
9	2.00640293447964
7	0.345172917136497
7	-0.0426801413280149
6	0.0854479740606504
6	0.175980344089098
5	-0.241679907765622
5	0.91101298629505
5	-0.644150052794298
3	-0.060577693999603
3	-0.530190244596098
2	-3.60512500650218
1	0.761480696741626
12	1.64095854121211
10	-0.351453233514405
9	0.646239437243158
8	-0.297631925507355
8	-1.0336543410222
7	1.0679934217933
6	-0.534284209015444
5	0.426860489912018
5	0.0520576669125556
5	-1.32337282133214
5	0.981653427653731
3	-0.972851283503581
3	-0.275630441299923
1	-0.0268847295318253
13	0.730239664608511
10	1.62377053339482
9	1.89035835965169
8	-1.20019391152611
8	-0.918876121175364
8	0.541729043793418
7	-1.55003768403287
6	-0.178769949799176
6	-0.652574695085081
4	1.34086169901374
4	-0.986348869498145
3	0.630118197568687
2	-0.435975319376333
1	-0.834300947537791
11	-0.150378810709237
10	-0.185543376569177
9	-0.0177433645810428
9	-0.318316168132919
7	0.814961712484203
6	-0.114314790400735
6	2.11866609212294
6	-0.591842881401537
6	-1.02943158285623
5	0.910661390564683
4	-0.742647575896061
3	-0.325754261432481
3	0.755449704168905
3	-1.12376608736131
