12	-0.322210281491588
13	-1.20933360996542
12	-0.986560797737353
11	-0.954006493185681
8	-1.04558608670589
8	5.41277438043567
8	-1.56132937055256
5	-0.489337444089105
5	0.876622071558212
5	2.66370080521529
4	-0.655287774168539
4	-0.780945661756616
3	-0.875826932572074
2	0.082502077448371
2	-0.477385163924306
9	0.995894671827176
8	0.734392845300285
7	0.106220563251416
6	0.37969568988924
5	-0.142847084708025
5	1.57564672054402
3	-1.81160110991811
3	-0.600868512367577
2	-0.322827863331135
2	1.78480620021336
2	-0.795048972577655
2	-1.46209526229159
0	-0.625496744389566
0	0.184128858558166
11	0.356780566779731
10	1.32576912544193
10	0.321457708956003
9	1.97038627984847
9	0.357950168650925
8	-0.684075437170328
7	-0.593499724848778
5	-0.561410810072452
4	-1.58408753501397
3	0.303158988688048
3	0.613880408933
3	-0.867746929828806
3	-0.533744663681336
2	-0.424818146682438
12	-0.323829112294764
10	0.475478243226247
10	1.04615647935927
8	0.867043524265428
8	-0.551102542616597
8	0.479952412249139
7	-0.919880452340425
5	0.447156577690981
4	-0.443271356516621
4	-0.739701303211951
3	-0.503143179083006
3	-0.97276474755945
2	1.33656126669449
2	-0.198655809862738
12	-0.0262383565711518
11	0.205107080458608
11	-0.142158054460983
8	0.203722380682888
8	0.329044945472393
8	-1.78894833890103
8	0.983278107224021
7	1.60700435008375
6	-0.0657695968011483
4	0.669587377359341
3	-0.400127725624246
3	-0.505813878364015
2	-1.0214689262027
0	-0.0472193643557263
11	-0.462744068857819
9	-0.0957357070197221
7	2.00937153122782
7	-0.351004189972529
7	-0.38532481639855
7	0.899495573772429
7	0.3527447148176
6	-0.586152200439062
6	-0.299211845033209
5	0.689913482109114
4	-0.343025452083137
4	-0.0897160902633643
4	-0.571933762029271
2	-0.766677169830295
10	0.432345813802386
9	0.0650125320422358
6	1.97529321914205
6	0.151009206999456
6	1.56152756291295
5	0.311295489934928
5	-1.52771402047146
5	0.657928277215266
5	0.187254123352855
5	-3.96637868126704
4	1.28072253081849
4	-0.392149322618674
4	0.213751067119806
1	-0.94989779898326
11	-0.481946374833294
10	-0.384031284637924
9	1.49769628890705
9	0.0736261326648083
9	0.493351317436978
7	0.700569588046171
6	-0.454553784777361
6	-1.12265359058315
5	-1.12164356860996
4	-0.235318297307984
4	1.49766256884079
3	-0.61353457913745
3	0.483990902339883
1	-0.33321531834855
10	-1.54713202036615
9	1.18239664662771
8	1.06520081575753
8	0.641244003158157
8	-0.0706490003581975
8	-0.432392944607925
6	0.292683433200915
5	-0.649816182853878
5	-0.408325778039459
4	-1.33868641959232
3	-0.103346129915743
3	1.76126081782316
3	0.57052283633866
3	-0.962960077172459
10	-1.22124298283958
10	0.635418911076575
8	-0.414415805420353
8	0.0121595141992776
7	-0.244606087897999
7	2.59077699938413
6	-0.423488302439616
5	-0.569913639174258
5	-0.236598557420241
5	0.475465963857659
5	-0.00107414537934921
4	0.859988321593617
3	-0.827636395361967
3	-0.634833794177905
13	0.877065110418352
12	-0.143362317296023
11	0.627594291837675
9	0.8613366349044
9	-0.403757500123599
7	-0.0909486534678947
7	1.02599498897497
6	-0.516853048935489
4	-1.76059398487322
4	0.609913330483347
4	-1.20706490298828
2	-0.252377462540668
1	0.177906066912268
0	0.195147446694164
4	0.47810991649371
3	-0.345311322479094
2	0.458874156991361
2	-0.333005407180924
2	-2.19559487689653
1	-0.623482641821036
1	0.535937635643304
1	1.87799657033281
1	-0.104339394284166
1	-0.486979362383631
1	-0.137530537780748
0	0.718302708302058
0	0.732489733903453
0	-0.575467178840562
10	1.42039015591765
10	-0.417275548403657
10	0.228202466368551
8	2.12520724041396
7	-2.84721608484336
6	-0.228077201091092
6	-0.041765416747899
6	1.3698645719871
6	-2.69096676209181
5	-0.120232285016603
5	0.19234203551605
4	-0.11477493087393
2	-0.221795846637029
0	1.34609760550207
10	-0.0615046386589968
10	2.17129239818135
9	-0.222068162828255
8	-0.846375330236129
8	-0.185814749290935
8	0.381546105045776
7	1.08671680500453
7	1.04408604482614
6	1.55313234018733
5	-0.677026969174974
3	-2.61778319612528
3	-1.74349590976257
2	0.0251721780635645
1	0.0921230847684527
11	0.426541873863523
8	0.45218250751298
7	-0.449080304299693
7	0.550036490509345
7	-0.299335387832573
6	0.289390681181937
6	-0.770769347792943
6	-0.254097702418653
6	-3.22125411522154
6	-0.0748276531792178
5	1.29931777093453
4	1.89025151854084
2	0.425420701696578
2	-0.263777033495115
11	0.343837722563191
10	1.59070807623753
10	-0.340925369673495
9	-0.709688392370537
9	-0.389576127166443
8	0.447911383207774
7	-1.6032391032336
6	-0.830268010239965
5	0.247159658548094
5	0.667237681163673
3	0.617926053718155
2	0.592429823148213
1	-0.774622981401842
0	0.141109585499245
10	-0.0569611081142568
9	-4.9287542141919
9	2.13773813036733
9	0.0660156761927477
8	2.71593667278956
7	0.0711324651586153
6	-1.98498563094512
6	-2.24840638531527
5	0.986708980454843
5	-0.884001816556044
4	1.97503992154857
4	0.970348895918596
3	0.504052749789567
2	0.676135662902768
10	0.564579613328589
9	0.541783603457526
9	-0.126159433412409
8	1.07815729827032
7	-0.00654158672203612
7	0.127161385804715
6	0.182426853130715
6	0.667673933553913
6	0.485479294983421
6	-0.220064991275118
5	0.110479151486697
3	-0.052946642462436
2	-1.16500067635223
0	-2.18702780379167
10	-0.168267769401979
9	0.439135819202058
9	-0.267251192185944
8	1.9534519636721
7	-0.332003563256759
7	-0.426910798352319
7	0.259086173103284
6	0.490103291734805
6	-0.356999161920485
6	-0.947551537660479
5	0.498823091641911
4	0.241881385793925
3	-1.62125478166245
2	0.23775707929234
10	0.33422220177587
10	0.589228724844922
9	0.486656376464049
8	3.23367213183938
7	-0.845935407737794
7	-1.2537736812755
6	-0.415436240045335
6	-0.612589724190784
5	2.07515250685159
4	-3.58345604019369
4	-0.0359773497681946
4	1.94930102956982
4	-0.765006224156198
3	-1.15605830397814
12	1.14225181724821
10	0.699925503382673
9	-0.924680294484449
9	-0.0513316988755841
8	0.762081979470698
8	-0.561980021824457
6	1.33229861264345
6	-0.702954809740058
5	-0.237648246030405
4	0.242279475338193
3	-0.621881630117027
2	-0.345943694831323
1	0.0614339017559756
1	-0.793850893935906
10	1.08461010817216
9	-0.665788263531786
9	1.14665194146938
8	0.389420634349621
7	1.43882795420103
7	0.00813244514709794
6	-0.447645870552668
6	-1.88202195071171
6	0.0642069298085213
5	0.629109039212164
4	0.330349045437822
3	-1.52097414678248
2	-0.7227003054204
1	0.147822439201253
11	1.27693231965043
9	0.493089049592775
8	-0.329508150770157
8	-1.43406773341144
7	-0.632972144248037
7	1.93295108743922
7	-1.55549235171071
6	0.383637632555887
5	0.144934966216979
5	-0.618609382073219
5	1.11184262576705
5	-0.098804416295592
3	-0.459729767640953
2	-0.214203735072235
8	-0.172010620253352
7	0.627393598756441
7	2.12508459849552
7	-0.608604224112405
7	0.0478241253422038
6	1.02749686549589
6	-0.340717314294321
5	-0.281258457903465
5	1.35833486455765
5	-0.491953079484725
5	-0.30247803929367
4	-1.06817974464703
3	-2.03175905154369
3	0.110826478884947
11	-0.749764328204289
9	2.12945286305762
9	1.52639435721264
9	-1.2624247696628
7	-0.297653265241176
7	0.852011206422795
6	-0.537764577312187
6	-0.399400884175958
4	0.370487083179167
4	0.0365028611183227
3	-0.659376682081265
3	-0.735351852009615
2	0.00220524463106804
2	-0.275317256934324
10	0.742552234008649
10	-0.1157574971611
8	-0.0894856800117867
7	0.236524096210883
7	0.468975507449637
6	0.457073667341788
6	-0.940826496340615
5	1.13301254383844
5	0.746377976745417
5	0.299338647520111
4	-0.509282112267407
4	1.00282201512954
4	-1.24969600497367
1	-2.1816288974899
10	2.9219838304572
9	-0.723139564207237
8	-1.01163423483296
7	0.504033207850333
7	0.328962207020171
7	1.20846121052417
6	0.168409322025326
6	-1.63356575468351
6	-1.1058103543967
5	-0.452006470069457
5	-0.329343249947989
4	-0.136653578246908
4	-0.0331286282639412
1	0.293432056771496
13	0.339518689927508
10	0.185525251854915
9	0.00700265755024074
9	-0.20155073987251
8	-0.650213657833344
7	0.436808915472817
6	0.174301239878385
5	0.270069724417532
5	-0.113351995474328
5	0.848863760159055
4	0.116420628985703
3	0.212054169091019
2	0.0450996287563767
2	-1.67054827291337
11	0.0448456748210501
10	-0.428073627049148
9	-0.417258219908545
9	0.290151416471631
8	0.106322674169049
7	0.543840985500336
6	0.330306292504263
5	-0.0685176712207621
5	1.91345073939193
5	-0.428162214975894
5	-1.14737561011319
2	-0.800364415941344
2	-0.664801666128043
2	0.725635642478666
12	1.12172456200433
11	0.159184847129196
9	0.956067865528327
8	0.019781444816034
7	-0.84282378834818
5	-0.749944280309967
5	0.750110294674824
4	-1.86081376972645
4	1.25734509782112
4	-0.618386966622591
4	-1.11727808586951
4	0.241267836634198
3	-0.0743147839697823
3	0.758079726238441
11	-0.610033732790085
11	0.140682585919549
10	0.239990880261453
10	0.0597914748594321
8	-1.14987709617393
7	-1.65411034084598
7	0.290468602752697
6	0.331617282558731
6	0.502164329463596
5	0.894261307657881
4	-1.84085760669924
4	-0.42232846153541
1	3.31156196591881
0	-0.0933311913475036
10	-0.633840392658528
9	1.69430608975203
7	-0.357450143618689
6	0.191725472704421
6	0.0702388885923589
6	-0.624354400967586
6	1.71613819440033
6	0.828133965379333
6	-1.44557045235071
5	2.4437275224088
5	-0.697560303985019
3	0.508692323122312
2	-5.11974635470069
1	1.42555959192164
9	0.365681859013362
8	-1.12113262263908
7	0.478142483214546
7	-0.123608229699576
7	-0.00130389274907067
6	0.411742253653735
6	0.165074590753474
6	0.775893244318871
5	-0.816398486457045
5	0.993877775289327
5	1.37753363664136
5	-0.191434085993791
5	-0.244948949562897
2	-2.06911957578322
11	-0.275562252984667
10	1.08736105489353
10	0.764409973592085
9	-1.43682007742105
9	1.19430408073903
8	1.11355554500411
6	-0.279367062793157
5	-0.439373599292755
5	1.12966824938117
4	-0.106533372697394
3	1.55154881225582
3	0.0920598550524814
3	0.48144412350358
0	-4.87669532923277
10	-1.3751972495556
10	1.18629367777296
9	0.352032709767253
9	0.0692633337578508
8	-0.066611666396094
6	-1.42286926705257
6	0.250225319104217
5	0.760128026731168
5	-1.14927784871131
4	-2.08384822355998
4	2.38534060831277
4	0.952534648412991
3	0.977332386167029
1	-0.835346454750685
11	-0.2212688746472
10	-0.675256035737567
9	0.00918452880686567
9	-0.215613661208493
8	-0.0361617584350023
7	-0.367650698984174
7	0.444701138273067
7	-1.18841084879958
6	-1.05864678510296
4	2.57087982645208
4	-0.739255460094408
4	-0.0741450575688445
3	1.2187252273545
1	0.332918459691705
12	0.225350789953408
9	-0.584187959059635
9	-0.313792497129246
8	1.16717359523073
8	-0.398772758877152
7	-0.95571650349479
7	0.812955494267482
7	0.340737517440191
6	-0.314160790436477
6	1.114063736777
4	0.559677730716248
3	-0.62336375095221
1	-0.749454007710784
1	-0.280510596724766
12	-1.16557336402694
10	0.651300127983918
9	-1.26221831983437
8	0.249759698383766
8	2.2721933962347
8	-0.106737490232645
7	0.314192501871783
6	-0.275419517588474
5	0.148577704486058
5	-0.130352887275542
4	-0.352238783217574
4	1.07480825399881
3	-0.990343971634233
1	-0.427947349149255
10	0.429431650060504
9	0.680755762473773
8	1.31625170594996
8	-0.0774280703617375
7	-0.781196639179551
7	-1.32720357058983
7	0.12268344290285
6	-0.205120643463326
4	0.150235615436465
4	0.917650759774929
3	-0.919453060452093
3	0.445756697951984
2	-1.36547549557293
2	0.61311184506901
10	0.300863343219289
9	0.287127240912342
8	0.775339791592881
8	0.0899925897878036
8	0.653086314021004
7	0.759094533959814
6	-0.773734473861128
6	1.52205752443121
5	-1.15283294250654
4	1.28442532030094
4	0.465638680350489
4	-0.663463871461567
3	-1.66643297462498
1	-1.88116107612156
12	1.56942290268636
11	1.81673214688293
9	1.532727307718
8	-0.196328498491366
8	-0.686213336408881
7	-1.34212350930812
6	0.720222830502923
5	0.650675378026557
5	-0.621209967425811
3	-0.400552728661016
3	-0.938111343389806
3	-1.10705057005732
2	0.47421979918454
2	-1.472410411259
10	-0.0812875006977148
8	-0.334565772024101
7	0.0829933217115375
7	-0.459039021398566
7	0.275618670979737
7	1.01997810168784
6	0.973504816200556
5	-0.101795297104297
5	-1.82389169914157
5	-0.635602562161164
5	-1.02133751433663
4	0.814757437166492
3	1.07289857338114
1	0.217768445736742
11	0.146851897867267
10	0.967025651175986
10	-1.36022427836611
9	0.903366331753022
8	0.0787271790800631
7	0.841093486475417
7	-0.212682233079061
6	0.306745541299099
5	2.56442256035995
5	-1.27364406094402
4	-0.028410282543587
4	-1.74464048676486
2	0.540873952233411
0	-1.72950525854658
8	0.219609374181662
8	-0.0433646914400192
8	0.190697030917432
8	0.488103772302454
7	0.279310872018334
7	-0.483507203079182
7	-0.228936160820581
6	-0.947043414708603
6	-1.05583103673502
5	0.505232671164783
5	-0.412020142377987
4	0.276144926673764
3	0.431374042525253
3	0.780229959377715
11	0.880017126544453
10	-0.365726915283093
8	-0.314224060195622
7	0.528738867204645
7	-0.795727425150042
6	-0.328001519844121
6	-0.325511206271505
6	0.471176504346557
6	-1.1573909415869
5	0.499882223672562
5	0.139997778338864
4	1.10446314214485
3	-0.423176789906355
2	0.0854832159857065
11	2.15978764816966
10	0.790735861995187
9	0.237223804550171
9	1.07312067163513
7	-0.623041420765593
7	-0.663766775208409
6	-0.343278109438102
5	-0.648340857749849
5	-0.162252145737248
5	-0.0380927351644181
4	-0.391747672893849
3	-1.31951348618274
2	-0.66275890007516
1	0.591924116865214
13	1.244571675293
10	0.472190041367783
8	2.1449623535142
8	0.0780314752205394
8	-0.854139259792691
7	-0.0988683541418698
7	-0.766863567506066
6	0.667993376258429
5	-1.37446954596906
5	-0.313586120319518
3	-1.1214809617838
3	-0.290919104709502
2	0.1919960973575
2	0.0205818952110579
9	2.04360414288526
9	-0.650607328409783
8	0.861001320263829
8	0.60269475596285
8	1.43313457556498
7	-0.746286890241425
7	-0.128545334105799
6	0.183715577083555
6	-0.374074925336682
6	-1.04470971883544
5	-3.1918252732045
5	0.794674784589952
2	0.0974382735916137
1	0.119786040191586
13	0.962458772189289
12	1.04683260292056
9	-1.10915984488746
7	-0.104010239872619
7	0.15274514542635
6	0.123688972359418
6	-0.333901774340895
5	2.16704974130558
5	-1.32354970564584
4	-0.731281819975259
3	0.336171017163706
3	-0.287434783320859
3	0.143570226499876
3	-1.04317830982185
9	0.295800635559666
8	1.7189999969833
7	-0.646396805076355
7	0.233827893900966
6	1.34089053686868
6	-0.731662871485309
6	-0.68603457087179
6	-0.191119512160835
4	0.910398734375473
4	-1.98371609088694
3	-1.18794175540327
3	-0.622636605485938
3	1.29166619316969
2	0.257924220512661
8	-0.675449173831269
8	-2.56444646689757
7	0.0905331006694623
7	0.511044668331577
7	1.57078572174089
7	0.627425028347581
6	-0.205544935753572
6	0.280229530248211
6	-0.23538151093465
5	-1.33887365259284
4	0.219285409444689
4	-0.113791141313054
3	1.09249493854339
3	0.741688483997154
5	0.891670555735639
4	-0.271656857136158
4	-0.665565839827361
3	0.151983000384677
2	0.488748060650261
2	1.04971120851984
1	-0.0052819505866041
1	0.286323536462275
1	0.718456962852466
1	1.41077531594259
1	-0.921833753127618
0	0.0630870875811843
0	-2.5358484733947
0	-0.660568854056486
12	0.810405319352943
9	1.71524347967763
8	1.60808376569029
8	0.49276041252661
8	-0.289744791678696
8	-0.0979008857682301
7	-1.93092495979555
7	-0.329910283596033
5	0.468550467745435
5	-1.41418314513882
5	0.401967010090894
3	-0.548332989636354
1	1.47777515783855
1	-2.36378855730866
12	0.743320131482976
10	1.26899282704167
10	0.983498461440727
9	-0.217799933921846
9	-1.03295410068432
7	0.50768340332238
6	0.389275886616217
6	0.157446075376356
6	-0.263647452133795
3	-0.329629167883807
3	-0.961102952628033
3	-0.0959021744326338
3	-0.975774301156865
0	-0.173406702439029
13	0.676278517356092
9	0.92483787584898
8	-0.496167359224206
8	-0.559938148624177
8	-0.204293512540104
7	-0.555869600939279
6	1.67791591687201
5	-1.21732769571939
5	-0.110747349313931
5	-0.235092353870652
5	-1.18850791350032
3	0.40745004497677
3	-0.0786985167356574
2	0.960160095413872
8	-0.317634816730916
7	2.1361006994488
6	0.646814548937995
6	0.630727020048499
5	0.534046880563971
5	0.662033717253663
4	-0.208901421401638
4	-0.447208199870687
4	-0.202501931231655
3	-2.90211254667394
2	1.63320990643979
2	-1.55979782244403
1	-0.0306835439478817
1	-0.574092490391976
9	0.459126806419457
9	0.192997405544484
8	0.805095653938099
8	0.12244558778584
7	-0.118629393531955
7	0.82928787995329
6	-0.863563709674243
6	-0.707152900085113
6	0.92731834044756
6	-1.06225216387043
5	0.34988900079962
4	-0.00843369849907812
3	0.34619353587972
3	-1.27232234510725
13	-0.734504344541391
10	0.254227390474228
9	0.167725167217261
9	0.729389338607021
8	-0.649351798480419
7	0.137494551355455
6	-2.15421184797033
6	0.739734024830555
5	-0.929797774110466
5	0.390896648853655
2	-0.253191132239638
2	2.20521870037655
2	-0.11356996161341
1	0.209941037240932
11	1.02744111175291
10	1.4648599333443
8	0.7380316400699
7	-0.600126472659904
7	-0.0255212877222197
6	-0.0362029138828763
5	-0.530414363360362
5	-0.00566541901609261
5	-0.690408606089742
4	-0.0107435025908827
4	1.23672446785648
3	-1.80943472028459
2	-0.82517085578239
2	0.0666309883654606
10	2.79452000132026
10	0.506379706687102
10	-1.47463478570197
8	-0.689445529447272
7	1.39275120540935
6	1.68738532779232
6	-0.417976600862314
5	0.321610128911417
5	-0.385905923289588
5	-1.34714483779098
4	0.367321196259947
3	-1.2018514652619
3	0.379775036375006
2	-1.93278346040137
9	-0.906556647035013
9	1.56966564465132
9	-1.0726808283763
7	-0.0511698622734493
7	-0.0148682680211613
7	0.587590145631455
7	1.26932354447822
6	0.717014081066786
6	1.23536080037765
6	-0.00846055404709395
5	0.0782169982751117
1	-2.5948008568356
1	-1.36507134701391
1	0.556437149121997
12	-0.336913356159097
9	-0.375402518561415
8	-0.312564630513303
8	-0.917314243727474
7	0.754933401959156
7	0.565051430316717
6	3.51689544125841
6	-0.197004863535631
6	-1.25740876807088
6	0.193352980137675
5	0.378504625635612
5	-0.484802986160647
2	-0.197544616109869
1	-1.32978189646926
10	0.245372811512043
9	2.20574569144479
9	-0.701521401980064
9	0.654200757604124
7	0.381508632500765
7	-0.0800948564079011
6	-0.740358539197167
6	-0.0405129935260014
6	-1.79978187416556
5	0.00827699443239013
3	1.00865132039877
3	-1.38408181339683
2	0.191063926437452
1	0.0515313443431934
11	-0.922017153879077
10	-1.03348838885947
8	0.16149689002599
8	-1.24206431647267
7	0.207809279680097
7	-0.630092077605893
6	0.477687450353724
6	-0.871630489553639
5	-0.13347579769424
4	1.78349533027147
4	1.63609775581406
3	0.0417168466708401
3	0.531469016614703
1	-0.00700434536589506
11	0.181760534526826
11	1.51304627275768
10	1.86199974682239
9	-1.32325539311754
7	-0.462371473236355
6	1.21340646648893
6	-0.516628378427818
5	-1.50803148614541
5	0.142773993194984
5	0.360447803130627
5	-0.444068195590149
4	-0.185357184070286
3	0.22361541261585
2	-1.05733811894972
12	1.74835959064575
10	-0.343332644057642
9	1.12511349181871
8	-0.305898643051772
7	1.0224170259736
5	-0.259400870500609
5	-0.974104291887307
5	-0.894728559729234
5	0.145778379269405
4	0.106396902951261
4	-1.21154860899739
3	0.594132830287467
3	0.611542562553982
3	-1.36472716527621
12	0.258982263215404
9	-1.095286274536
8	0.601587862963253
7	-0.784603425524985
7	-0.783201336763244
7	0.283724991984039
7	0.146402489228656
6	0.354028032027313
6	0.451408625564952
5	-0.425762861601245
5	1.43470267308032
4	-0.0346838835373468
2	-0.334202006551333
1	-0.0730971495497822
10	0.0503942989219894
9	0.915108211748503
9	0.15004093065652
8	-0.0673798702746292
7	-2.85115895536254
7	0.446422586417641
7	1.34429446925435
6	-0.119122777450295
6	-0.0732142300246945
5	2.09931519473529
4	0.0770036174179607
4	1.31117997937546
3	-0.575478095562978
0	-2.70740535985258
13	2.34254476318435
10	1.00485004661306
9	-0.03961524698203
8	-0.766895244976449
8	0.428795682015476
8	0.260741036025387
7	-0.471241035068137
6	-0.126921954406177
5	-0.883535199623461
5	-0.152393761460523
5	-0.266751346525421
3	-0.186365670724889
3	0.118464381145245
0	-1.26167644921642
9	-0.19463065509046
9	0.512611262668368
9	0.183375019503886
9	0.386408226790793
8	-1.52436648681917
8	0.424179224410193
7	0.0676287517164984
7	-0.865912721152289
5	0.243862232464167
5	0.715746475682243
3	-1.09140991332539
3	0.334877349551917
3	-0.885565276257921
1	1.69319650985716
11	2.14847082937063
10	-0.368995641044013
9	-0.0595664983726158
9	0.970591365857388
9	0.764941530994193
8	-0.491485672719624
7	-1.25558339507353
5	-1.09122650966498
5	-0.313128957849716
4	0.667913143545142
3	-0.210331303306209
2	-0.158776314373216
2	-0.65244481013172
1	0.049622232768266
12	1.30154480994693
10	-1.42372545441322
8	0.781998147239499
8	1.29252792425464
7	0.103190443385907
7	1.21787026424475
6	1.00775201360598
6	0.763013710044393
5	-1.15101041527072
4	-1.297054960205
4	0.0751797618840774
3	-1.43644592267085
3	0.18849291731652
3	-1.42333323936291
12	1.30592281949886
11	1.29034804554007
8	-1.61070480617988
8	-1.02357070795513
7	-1.87262061634057
7	0.37142413405874
7	-2.13289046589107
6	1.43495750210273
6	0.364501352456241
3	1.06131534301469
2	0.694596529301592
2	0.219405897204265
2	0.999522271570497
1	-1.10220729838103
6	0.485287762103161
5	0.234801402367594
4	1.31908944739612
4	0.681470933237418
4	-2.43683421984423
4	0.148375920990713
4	1.33282640602543
4	1.94986454847807
3	-1.62169742538636
3	-0.130486600534897
3	0.466061910235098
2	-1.72226445569781
1	-0.726942166505194
1	0.0204465371348948
11	1.21422608714506
10	-1.84772336652257
10	2.04054128656495
9	1.48636274001939
7	0.166362819299743
7	0.213193437902486
7	-0.290520041776674
6	-0.318139095040675
4	-1.14555913854605
3	-1.66589850444681
2	-1.2386530932928
2	-0.484858873681728
2	0.721555519434374
2	1.1491102229413
