12	-0.322210281491588
11	1.01670670508304
10	-0.514652493689055
9	0.433587882809616
9	0.916962884141051
8	-0.450436087318875
6	0.561861302866694
6	0.984956198193637
5	0.703437271128987
5	-0.16670717323111
4	1.71751881716181
3	1.19984682406027
3	-4.63087863948362
3	-0.696934313387104
2	-1.07526917833534
9	0.530597522766945
8	-0.176782385861431
7	-0.00134441314937897
6	0.279240636943408
6	0.528874657345413
5	0.302674280670134
5	0.745637136665027
5	0.515946330652366
4	-0.374855590840613
4	-2.32202226785958
4	0.174963469495771
3	-0.796689153211582
2	-0.369714541421547
0	0.96347431780507
4	0.77490563363437
2	0.41520509593596
2	-0.496269705910171
2	1.21264497733747
2	0.638562772992984
1	0.319170215052778
1	0.412201096755794
1	-0.994512328350032
1	-2.87102610740336
0	-0.617332488945311
0	-0.451710825062331
0	1.02815432254696
0	0.171716033414354
0	0.458291308000536
10	0.309831553059044
9	0.088568532601708
9	0.0323428255231501
8	-0.728603623489798
8	-0.504792791853606
7	-0.843724686118834
7	0.425067832357967
7	0.414904808169129
6	-0.722273983301986
6	-0.196190593075515
4	0.886633043746385
3	-0.590816861194974
3	0.857669942027934
0	0.571384001549396
10	0.856697903540379
8	1.55663880827083
8	1.09515021902509
7	-0.221150019562853
7	-0.416182275540741
7	0.735852265280648
6	-0.197142434314333
6	-0.100543276420652
5	0.114094999949046
5	-0.161317294946306
5	0.661660496213985
3	0.0272470581846601
3	-2.28889966464556
1	-1.6621067850342
9	0.0886876281858612
7	1.44132085649888
7	0.338860556537314
7	-0.198359954055024
6	0.792171138881627
6	-0.389236490081374
5	-2.09298709996331
5	1.20885011166499
5	-4.06615631158575
5	1.53510382386226
4	-0.457100114541117
4	0.19373357636725
4	1.05649341081555
3	0.548618867412857
4	1.75892081351565
3	-0.0346973743537813
2	0.399964692531305
2	0.365576301495375
1	0.844670659771651
1	0.204377216694457
1	-1.33507504842381
1	-0.439036785999817
1	-0.959597779253537
1	0.390061715368012
1	-0.00132373752384914
1	0.702534595519412
0	-0.846424049762702
0	-1.04995121957837
11	0.0268047394253149
11	-0.082321646750635
7	0.292092425752598
7	0.343465200205674
7	-0.281832968521194
7	-0.636438316915259
7	-0.7458576109599
6	-0.117412044118312
6	-0.800480508138335
5	1.36782081824061
4	-0.344794200399565
4	0.910028118902857
4	0.277073677968066
0	-0.208147684691917
9	0.0168954337743707
8	0.85348179440048
8	-0.34290996367108
8	-0.0553185814304404
8	0.147109705417244
7	1.05831211619671
6	0.518078020518738
5	-0.593849639404918
5	-0.207555830257926
5	1.53716100759539
4	-0.20289506593899
4	0.676082651055613
2	-3.91015623780294
2	0.50556458954775
10	1.8152634004104
9	2.33736175133753
8	0.107958521086897
7	-1.55148173387641
7	-2.694367448527
6	1.18272221294507
6	1.33896993664181
5	0.226657951332821
5	-3.08126617019544
4	0.319180779127832
4	0.202466571480153
4	0.0653383259353711
4	-1.00948078107899
1	0.740676683379962
10	0.0196392927198338
9	0.259225187030254
8	0.00173660367381042
7	0.192915657530539
7	0.0640428201071991
7	0.80649120877992
7	-0.229392352667715
7	-1.38528036939276
6	1.71192920893741
6	-2.93311141030211
5	1.3577766024551
4	-1.04858646510357
1	-0.664359118774727
0	1.84697313500681
10	0.891709208738963
10	1.1354871486938
9	1.43687845053933
8	-0.889283877358252
8	0.330203328678388
8	1.35888821311435
6	-0.888955792711735
6	0.771277197404568
6	0.493288871729461
6	-0.901746951464552
5	-0.638422887102017
3	-0.566278661409179
2	-2.41102265681885
1	-0.122021592034268
13	-0.620663712323199
9	0.430700480843655
9	-0.0119241860212073
9	-0.789018700386227
7	1.10155288745201
7	0.554978000421039
6	0.300010300431859
6	-0.757136720890397
5	-0.597851320620154
4	0.706057142788677
3	0.183019814995061
3	-0.702185992873496
3	0.775166828379819
2	-0.572704822197439
11	-0.196540857392629
9	-1.30993640098238
8	-0.451879780459455
8	0.590255463074616
8	-0.971375652038498
7	-0.456929139764661
6	0.796284736497749
6	2.98357711419021
5	-2.23958417387094
5	-0.408524019585166
4	1.250477700391
4	1.08545714066155
2	-0.0463724767335198
1	-0.624909653987882
11	-0.548329836131955
10	0.866135261203804
10	-0.635390085990601
8	-0.642399781256856
8	-1.352926059998
7	0.0830782065180743
5	-1.42213539175525
5	0.168298712505148
5	0.203101810450469
4	0.29343298395407
4	0.573461839084497
4	0.515307082594391
3	0.517434237819516
1	1.38093102100269
5	-0.028982413450336
5	1.55668000264898
5	0.962681548242156
5	-0.428382397567488
4	0.489892417939405
3	-0.702086041587664
3	0.730119295262881
3	-1.2633888608524
2	-1.46562409826528
2	1.0558048318486
1	1.46186255906213
1	-1.47327060570741
1	-1.00686321741133
1	0.111556979837743
9	-0.356843105539363
8	1.81675668695864
8	0.987444492261964
7	0.140713065047386
7	-0.000942707980826809
7	-1.01853313361084
6	0.846798671379718
5	-0.537581661701798
5	-0.239981912737683
5	-0.545465631856029
4	0.074654730953245
4	0.874035842956465
3	-1.23608712828406
0	-0.804968207846824
11	-0.523479280095257
9	1.05257302501739
8	1.75831507392672
8	0.00391278026494672
8	1.20234842164962
8	1.11505260746362
7	0.0593002340003454
6	-0.449451202464685
6	0.572420073554053
5	-1.78525095740734
4	0.896991820045089
4	0.359528370985546
2	-0.294207992285472
0	-3.96805297465458
10	-0.765442100342797
10	-0.176488824840778
9	0.311466662252034
7	-0.331774909683479
6	0.746285249160519
6	-0.587721782604749
6	-1.53410271692476
5	1.07623807171821
5	1.33118116695927
5	-0.416137001044697
3	1.15161770679312
3	-0.599055289007876
3	0.184769822885629
3	-0.390836055319652
8	-0.30711114278487
7	0.924349231688211
7	0.870299988672758
7	0.94770641083621
6	0.977759287647443
6	-1.66829987682225
6	-0.334937488100326
5	-0.117737808197373
4	0.659997206175115
4	0.743546995499825
4	-0.835471897041616
4	-0.12390856367999
3	-1.45018890227126
2	-0.286003441621878
10	-0.515596269794977
9	0.587906334437539
9	0.985536663931639
8	0.0227977820287902
7	-0.643923817954587
7	0.062630925625357
7	0.39322253886507
6	0.78959063999493
5	-0.348395713062416
5	0.186439301688377
3	-1.08554445524595
3	-0.866306415204101
3	-0.0240774382946113
1	0.455719922984936
12	-1.5625648180263
9	0.19233772070576
9	-0.418883314092946
8	0.0710143958800798
7	1.51707399385853
7	-0.933997632246892
6	0.534231750456865
6	0.632566970407781
5	2.22268628296378
5	-0.644552505988731
5	-0.437030193871601
3	0.948541441487923
1	-2.8584810731186
0	0.737056981584348
11	0.593038730255572
9	-0.295115213078687
9	-0.278196837550275
9	0.552152027995079
8	-1.08522948777253
7	-0.622435861247064
5	0.711916698731134
4	0.0772189340144573
4	0.0643503049382547
4	0.569546222096268
4	-0.984295308089803
4	0.914780740831614
2	-0.418819930402579
2	0.20108897927856
12	-0.489725257126132
8	1.16564430306631
8	1.49566774912385
7	0.362943655718831
6	-0.0833312393064546
6	-1.62239773956638
5	-0.35975472353262
5	0.355208936571168
5	0.0792257213170582
4	1.37841526360709
4	0.907292877173348
4	-3.95482782417032
3	2.10838132094031
2	-1.34274304381605
10	1.10943475083473
10	-0.174718534524466
10	0.863087976493384
8	-0.416672525175631
7	0.0369598990358895
7	-0.304916373391843
6	-1.04765945994376
6	-0.00775358505428508
5	0.101904827783472
5	0.392919575509096
3	0.438607414831587
3	-0.159879705670567
2	0.778489172366468
1	-1.60980343309407
11	-0.210231287308411
9	0.11855643912417
8	1.66822227606235
8	-0.430209965637319
7	-1.2317733195584
7	0.340540790130498
6	1.01092679506244
6	0.297231782351601
6	1.97431920136727
5	-0.704681192610298
5	0.436422113964103
4	-0.805199193805274
3	-0.776110190519039
2	-1.68801424862369
11	0.146565067470139
9	-0.324836436818842
8	1.07166027124589
8	0.331395010445855
7	-0.610952345330259
7	-0.641204729302701
7	0.257504973422173
6	2.63952791345329
6	0.168010933916429
5	0.729139630334282
4	-0.668917715122262
3	-0.810490097987479
2	-1.10149159534264
1	-1.18591088038388
12	5.94354084866598
10	2.90545065464594
10	-0.956514698805712
9	1.26966908532783
9	-0.49040876983879
9	-1.06316737578922
8	-1.8216533974178
6	0.652878594879424
5	-1.45193358020953
4	-0.924173673808906
3	-0.26331939354782
3	-0.609524314165316
1	-0.678571424915643
1	-2.51227255502044
12	1.80871649728486
8	0.964449735194933
8	0.51238600990408
7	-1.2201391501665
7	-0.765953291294078
7	-0.721143049726996
6	-2.03743779682551
6	0.723277681257645
6	0.682133829776849
6	-0.149290245357877
4	-0.00602030836910651
4	-0.139872892408261
4	1.0090018010936
2	-0.660108820363636
10	-0.206536714749805
10	0.0526258688226168
9	3.1160743353383
8	-0.520118394216563
7	0.298350664699007
6	-0.660223496026468
6	0.336999577912718
6	-0.690956212267963
6	0.675937452761066
6	-0.570215979674193
5	0.137913072571731
4	-0.181426901963527
4	-0.104119315008669
1	-1.68430395819825
11	0.140242910275215
11	-0.495835684470604
10	1.78963210304365
7	0.589266071570765
7	0.599792807182867
7	-0.0997675496401988
7	0.420070229916658
7	-0.36231235004153
5	0.830753025465892
4	-1.45345538028931
4	-0.404119347257301
3	0.0308114329943307
2	-0.151727427384555
2	-1.43335084136588
10	0.143923365800042
10	0.172387768471825
10	1.45225265970099
9	0.455884547529184
8	0.102662974058959
6	-1.16254664241701
5	0.631531113606366
5	0.448606035173387
4	-2.53461534041699
3	-0.414029882147361
3	0.229794437646115
3	0.181645760823444
1	1.04066806747815
1	-0.748164865307099
10	1.09377066665984
9	1.58988078573209
9	1.24124811426302
8	-0.427159570795498
8	-0.053468720308623
7	0.0457784206261942
7	-0.699101324410132
7	0.536778373838566
6	-0.664074049748089
5	1.49854180939021
3	0.710899957712469
2	0.930455115665884
2	-5.28948119210233
2	-0.51406838652361
10	1.72617029202966
9	-0.537825454090017
8	0.374357895672366
8	-0.262227619730105
7	0.214369152744517
7	-0.868188526256062
6	0.864049659856448
5	0.0493776330362524
5	1.49732551225866
5	-1.31601696283518
5	-1.74450463415099
3	0.584315436593819
3	-0.543832826665187
2	-0.0373695584641787
10	-1.12285761627977
8	-0.156474306583524
8	-0.181633031276678
8	-0.334673704232155
7	0.757751041282947
7	-0.0788452675245587
7	1.01792733323885
6	-0.408698167266638
6	0.103526285580681
5	0.665412413172348
4	-0.97052259001419
4	-0.183967071193214
4	-0.25075191301576
2	1.14380659411166
6	-0.616123219646067
6	1.77608326457478
5	1.50856542857568
5	0.818249086622355
5	-0.566297149603125
5	-0.0764184687678415
5	0.0997576749224915
4	-2.11299881077052
4	-1.22736323872212
3	-0.0689882992438662
3	-0.663877611795085
2	0.357280285060379
1	0.687408304118155
0	0.084722754674788
9	-0.941565239237673
8	-0.0476213652454914
8	0.593287493730286
8	-0.449323844217006
8	-0.406729729279934
7	0.0934587962927705
7	-2.02765926713548
6	2.11703046095969
6	-0.302304953567281
6	-0.954934900142017
5	0.731857282691394
4	0.470923906683504
2	0.992215015373647
0	0.131366343093589
12	0.847494897219412
11	1.05823281386724
9	-0.509091251782313
9	-1.0202155766771
8	0.725024147137932
7	0.498528105213892
5	-0.764133178138574
4	0.126811969470447
4	0.293656931496291
3	-0.243328556803791
3	0.72694508406061
3	-0.982329412091713
3	-0.996504568186892
1	0.238908595214555
11	1.49562419769313
10	1.00551281131679
10	-0.425852059216095
10	0.973209357127032
8	0.369203471853671
6	0.0165393187481206
5	-1.23685753269211
4	-0.17788062116299
4	-0.564432464072809
4	1.27199253372595
4	-0.0481421989929319
3	0.730115130950818
3	-0.118838391801701
2	-3.29019355347688
13	0.661357023066578
11	-0.443848502754045
9	-0.500448529349005
9	0.0468222739325906
7	-1.5835679248479
7	-0.144373349031486
6	-0.193744834030494
6	-0.16545539425783
5	0.432475217174284
5	0.418284167012517
5	0.427734421600441
3	-0.0554980856888532
2	1.51369912996685
0	-0.413435612793649
10	-0.170040050004853
9	0.0674577481361225
9	-0.191686431084166
8	1.33499076944027
7	-1.67795320740531
7	-0.240553497296062
7	0.528870168398224
6	-0.0901040269428454
5	1.23651237150188
5	0.715124559593747
5	-0.344473715997792
4	-0.66038998399241
4	0.441481066249672
0	-0.949235770596476
11	1.13916474009659
10	1.48877635221969
10	0.321677586431067
9	2.93079846335919
8	0.20904406696361
6	-0.295424551652768
6	-0.753435473556775
6	-0.17262444983462
4	-0.917744092048313
4	-1.49781440476567
4	-1.21815384125915
3	-1.3921845683654
3	0.254679918589718
2	-0.0967597461771625
5	0.133106291687995
5	-0.062985582210597
4	0.248663521964546
3	1.05884084064847
3	-0.0188502078410458
3	0.155820926274947
2	0.196956387969972
2	-0.197023055993155
2	-1.3052006841539
1	-0.26376046460352
1	0.155734829938534
1	0.192502165040932
0	0.443594134582779
0	-0.737399103305963
10	0.85841236667463
7	-1.21823663827718
7	0.503359001092096
7	0.156295603280549
7	-0.320580526217446
7	-3.31891399199056
6	1.09781743456746
6	0.0377467264927354
5	-0.633794413539549
5	1.54960919309773
4	-0.215748174674579
4	-0.884604143687979
4	1.39266142613978
3	0.995976137042315
11	1.03946591212947
10	-0.104969651490849
10	0.0437070121912053
9	-0.14386727320757
8	-0.18007587772518
7	-0.644161033682801
6	-0.660921088876393
6	-3.45979391110551
6	-0.0828505312990843
5	-0.183980471510346
5	0.596360189093298
4	-0.395843334117338
2	2.99655460459538
1	1.18037545500572
11	0.791055633573865
10	1.77300919543431
10	0.306909492260146
9	0.476863167677667
9	0.927104491745588
9	0.386027275775971
6	0.0411078244892719
4	-0.754602011284513
4	0.142052868004956
4	-0.550139010332456
4	-1.75118957747764
3	0.839037204568909
2	-1.33016362904851
2	-1.29707292538756
10	-0.135068228239739
9	-0.558795723463823
9	0.437113497882951
9	-0.531167646651833
8	1.79560355043823
8	1.4512581994397
7	1.94715527358347
6	-0.538160638562434
6	-0.138855531222279
5	-0.310324434567773
4	-0.365881711554401
2	-1.21120690054408
2	-0.759157114636629
1	-1.08251259190135
10	2.4030261015065
8	0.906010186800068
7	0.318402006168791
6	0.788200499063209
6	-0.419673277620743
5	-0.102487827987108
3	-0.323000320168376
3	-0.26507049889632
3	1.17421636052076
3	-1.15648318823623
3	-2.24083974229051
2	0.996537468651618
2	-0.431636688531425
0	-1.64720107898022
10	1.20027445259975
8	0.858383587194589
7	0.631573215026452
7	2.80487481839068
7	1.32712570022336
7	-1.96667118104484
6	0.158492314838016
5	-0.248985557340702
4	-1.13350312124275
4	-0.482180253837113
4	-0.161876919538065
3	0.28045113067511
2	-3.30221308061588
2	0.0342548946714042
9	0.837809361832126
8	-0.42000446410249
8	0.860017084608071
8	1.75075646813524
7	-1.12783562316332
7	0.882014995383295
7	-1.07406086939285
6	0.172888783030567
5	-0.314822694620101
4	0.153863107616741
4	-0.0126095937877587
3	-0.210373910347656
2	2.9589587383614
2	-4.45660138355327
9	1.32089013773508
9	-0.0312809333137329
9	0.441280606336831
9	0.026684850586206
8	-0.844762405466746
7	0.270661223940655
5	-0.994774693114749
5	0.600896050165424
4	-0.445326498689269
4	-0.123090590488782
4	0.374725939198055
3	0.647970423016957
3	0.702595240534199
3	-1.94646935044013
11	-0.145914592763075
10	2.22755398146375
9	1.25813204690146
8	-0.00123795825655875
8	0.556667472008718
6	-0.435613498323321
5	-0.331745970901689
5	-0.677093826096325
5	0.125106765706142
5	0.302859864505985
5	0.0484722504226464
4	-0.482524655164767
4	-0.633258811534345
1	-1.81140306796862
9	0.438992537143325
9	1.01118187083973
9	1.10909197257394
8	0.616011073662063
7	-0.469647144014756
7	-0.439600666952716
6	0.0524523378565951
6	-0.361644252231512
5	-1.26171994506191
4	-0.557796414266799
4	-1.30246006503829
4	1.32390675039902
3	1.0373704220825
1	-1.19613847699118
9	1.46868121410866
8	-0.104333002149634
7	0.392282675082036
7	-1.85108988212927
7	-0.322455531841845
6	-2.51342889621896
6	0.0801317753869392
6	0.6416915386024
5	0.436314154839606
5	-0.288982486740837
4	-0.248483115858187
4	1.0284380641187
3	0.285308407894303
2	0.995925084906103
13	-0.189154833385566
10	1.41961702444682
9	0.360268219322295
9	3.27493350416906
9	0.470679612065026
8	-0.785846317869569
7	-0.567849391390316
6	0.310918872100307
5	-1.34173668474166
4	-0.894613160194939
4	1.61513601786579
3	-1.78394130698793
2	-0.659639790385273
1	-1.22877176501404
12	0.857839168756989
11	1.13701403385509
10	-1.20938016254513
9	1.10137540040578
8	0.061906448328617
6	-0.433006675216221
6	0.00679114876215512
6	1.83246463841656
5	-0.450853563104234
4	-0.0822960064217516
4	-0.084570942696255
4	-1.68583502908897
2	-0.168107577803798
2	-0.883340881648819
12	0.773131602102887
10	0.182353982308348
9	-0.418010907108887
8	-0.507476770536707
6	1.25637205228592
6	-0.122646985493588
6	0.571014129990547
6	0.223332020513883
5	-0.429216375256044
5	-2.55427856931343
5	0.0812014193445114
4	0.175954341952402
2	1.40500761582519
2	-0.636737556615032
6	2.00618204019614
5	-0.0417880384021531
4	-0.371283424686164
4	0.536081726429584
4	-0.226909778945182
4	1.07951260032899
3	-0.751844064270591
3	-0.760034741825427
3	-0.761732453410475
2	-0.0996835255489378
2	0.347223136813453
1	-0.279119507086869
0	-0.507058721826222
0	-0.169545247766152
5	1.68207933432254
4	0.933614430965911
3	0.103231544951799
3	2.53128657392335
3	0.872125652045396
2	0.307676559140154
2	2.77429170628578
2	-5.03007727137276
1	-0.689794619062912
1	0.0279781595473071
1	0.638519292771877
1	-3.96850718339823
0	-0.745630897096863
0	0.563206716976651
10	-0.147196795804401
10	0.246665644335339
10	0.905474203881218
7	-0.994892329989482
7	1.76340439311383
6	0.27542363414593
6	-0.678405983467778
6	-0.556013491159291
4	-0.283349140269107
4	-1.34132582689179
4	0.00309779970432859
3	-2.54507304429581
3	3.21818938657415
3	0.134001550122871
11	-0.186647211594205
10	0.895719684032832
8	0.108130346505467
8	1.11120314056282
7	0.174992787032146
7	0.980115776208483
7	-0.231861470459687
6	1.43986924233959
5	1.77325449275312
5	-3.79159013081822
4	-1.20398272122883
3	0.707035138851843
3	-1.74595084335555
3	-0.0302882308298112
11	-2.37491212343833
9	0.858207605036921
8	-0.762273999859814
7	1.21380099572082
7	0.267037267222666
6	1.27432289112587
6	0.689611397147344
6	-0.972212329307811
5	-0.834134544493785
4	-1.14025554686626
4	0.455700123605135
4	-0.474182343886611
3	2.20138237262398
3	-0.402091764630127
10	0.636168629597985
9	-0.199527355284704
9	0.957722697398277
8	-0.494292823831474
7	0.583857543577791
7	-0.172834446737527
7	0.101953191132387
6	-0.231994929245302
5	-0.754161485149246
5	-0.00951818368551236
4	-0.106540372284076
4	-0.109262917040565
3	0.470799723704136
0	-0.67236927215217
10	0.392808438409826
8	1.33484228487065
8	0.657855067523218
8	-0.430859803513173
7	-0.0502031086625737
6	1.10620216570554
6	1.71565544677348
6	-1.6934100231444
5	2.70377601328084
4	1.42204033964319
4	-0.42469572102989
4	0.216937467922799
3	-0.995552396513357
1	-5.95539617126615
8	0.66543216506307
7	-0.533662645803353
7	-0.695139248928877
7	0.943320123076662
6	0.87821091474037
5	0.445140630405796
5	-0.0948232102870235
5	0.0566829157904088
5	0.39022025514503
5	0.56653501198867
2	-0.126813844419132
2	-0.850835530367678
2	-3.86136162000485
2	2.21709408360091
11	2.69894570686964
11	-0.496025433806176
10	-0.0797692122737927
9	-0.0528980260671073
8	1.55265928505302
7	-0.427252602371234
7	-0.814864093721762
5	0.310281457967704
5	-0.442328295267925
4	-1.74973188658542
4	-0.134859626361262
4	0.417995031914306
3	-0.159669391183121
2	-0.622482914166871
13	0.938428794123845
12	-0.282899971978395
10	0.646607046127181
9	-0.0709377679361034
7	-0.372754652108964
7	0.569628060131516
6	-2.46239995289381
5	-1.238197177159
5	1.34489237407465
5	0.0621497039547804
3	1.95819661782215
3	-0.544120377781368
2	0.0236329994093373
1	-0.572225695785829
9	0.22615021274239
9	-0.23546040781381
8	0.724439215744316
8	-0.591930797559706
8	0.702882245883524
7	0.0736775193536204
7	-1.82365380776739
6	-1.00593240039405
6	-0.100509095645682
5	2.07456922411589
3	1.343526108599
3	-0.706477335313955
2	-0.753637704905171
1	0.0723570229610282
9	-0.232031067507052
9	-0.508896933926893
9	0.319100021797949
8	-0.878840710908773
7	1.02086645598547
6	-0.311350913034482
6	1.84964952123147
6	0.66940647866061
5	0.737823020467143
5	-0.199962327637016
5	0.542904491713348
5	-0.0472144971896089
5	-0.238137870689112
1	-2.72331566896305
13	0.248537065507034
10	0.555549677356244
9	0.627297742279014
8	-0.695360052279017
8	-0.0489815810309543
7	0.483023247697481
6	-1.27654082405619
5	-0.754659168813513
5	0.0351003250959462
5	-1.28076369811522
3	0.842609944087146
3	-0.440276740245116
2	1.17798892625558
1	0.526475136261562
10	0.638586059667894
9	0.0847248562165435
9	1.03197959500211
9	-0.442251915533921
8	-0.329426473734196
7	-0.1550364975064
6	0.800329224330987
6	-0.414793836678504
6	-0.497932283934829
6	-0.362791938261341
5	-0.0525863567856191
5	0.326645024324798
2	0.0800153474023709
1	-0.707460804509894
11	-0.317370329953235
9	0.662207966271615
9	0.0402936680193074
8	0.571680763978686
8	0.133671601835203
7	0.286971388936191
7	-0.150265003035485
6	0.668669909483364
4	1.01885082405948
4	-0.603799740492324
4	-0.512844019536682
3	-3.16998757501992
2	1.45123233159066
2	-0.0793117861368633
10	0.782574584148983
9	-0.398255611852267
9	0.327432769154208
9	0.478017855608461
8	0.908231894366247
7	-0.394227787070936
7	0.905759079338573
6	-0.197910194188739
5	0.323716911718525
5	-2.40764815650457
4	1.13252005401169
4	-0.161286056295125
2	-1.38506883243449
1	0.0861434899994442
10	-3.07728372530762
10	0.392380625617185
8	0.124239418944252
8	1.55929197418453
6	-0.0665374026961982
6	0.884527156936759
6	-0.190040840183547
5	0.59002382944998
4	0.652713207635122
4	0.566735223319715
4	-0.00835300337325933
3	-0.731524938342797
3	-0.91070990467174
1	0.214538378487616
9	-1.21086970508806
8	-0.887303092312846
8	0.636350343332209
8	0.151787987524008
7	0.253908815899421
7	-0.0133832346566303
7	0.387714163474855
6	-0.292837979175214
6	0.484226019800803
5	0.77035996778587
4	1.45953261655728
4	0.000404602454206379
2	-1.03619059209908
2	-0.703699913496818
